<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3E836A58-CB5A-443F-8D90-9EBCF4448E7B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9793FF03-523A-4481-A5F8-114AB7990AFD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F6A5171-ED9E-4194-8D3F-EC5B7D6D413D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95BFBFA0-497B-4906-8CE6-E7884FE09EF0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6093BAB3-A16B-4A5F-AC21-00A1CC2EE7C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCE6C440-20ED-4A69-B0FD-A15C11D5E5A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4114D018-0AC7-4CA9-80DA-6935F4DF3A9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF5E407F-1F14-44F0-BA69-461C593180EB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E7A4367-F99F-46B4-A35E-EEF40D35E331</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C37DDDC5-19F1-46B8-AD8F-B0A961B84EA3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B0545858-24F8-437B-93B4-F571A8BFFB86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6219059-BCDD-4565-ADA9-5485DD3CC073</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1B2A8A86-6259-45BA-B82D-FBB2BB5D6C95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15D05FF9-9ECA-4028-A628-D52E7E0C722E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C05A7DE6-CBC2-4443-B4A8-5A2C8DFAF8B0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>46610A1A-3CAA-4646-90F5-85BA90297A41</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8A3BE4EE-CB78-4A61-8978-449A0EB50C5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B32C7B3-A017-4BBC-B309-D4DF8CCC41FF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AE640FCF-824D-4DC3-84F6-FFEA7F575EE0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2012911A-6EDD-4591-AED5-BB6082C9E994</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8D51E262-3C14-469D-8544-AED829130550</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
